Column1,Review,Star
29,"¾îÇÃ¿¡¼­ ¾Ë¸²±â´ÉÀÌ ¾ø¾îÁ³³×¿ä? ¾÷µ¥ÀÌÆ®Àü±îÁö´Â ¼¼Å¹±â,°ÇÁ¶±â,½ºÅ¸ÀÏ·¯µî ³¡³ª¸é ¾îÇÃ¾Ë¸²ÀÌ ¿Í¼­ »ç¿ëÇÏ±â ÁÁ¾Ò´Âµ¥ °©ÀÚ±â ¾Ë¸²ÀÌ ¾ø¾îÁ³³×¿ä ¾îÇÃ¿¡ º¸¸é Çª½¬¾Ë¸²ÀÌ ÀÖ´Âµ¥ ¿Ö¾È¶ß´Â°ÇÁö ¸ð¸£°Ú³×¿ä ¿ø·¡¾È¶ß´Â°É·Î ¹Ù²ï°ÇÁö Àß¸øµÈ°ÇÁö ±Ã±àÇÏ³×¿ä",1
30,¾ÛÀ» ½ÃÀÛÇÏ¸é ºí·çÅõ½º ±â´ÉÀÌ ÀÚµ¿½ÇÇà µË´Ï´Ù. ÀÚµ¿½ÇÇà ¾È µÇ°Ô ÇØÁÖ¼¼¿ä °ø±â Ã»Á¤±â °æ¿ì ¾Û¿¡¼­ ½ÇÇà°¡´ÉÇÏÁö¸¸ Á¤¼ö±â °æ¿ì Ãâ¼ö·® È®ÀÎ¸¸ °¡´ÉÇÏ°í Ã»Á¤±âÃ³·³ ¹» ÇÒ ¼ö°¡ ¾ø³×¿ä. ´Ù¸¥ Á¦Ç°Àº ½áº¸Áú ¾Ê¾Æ¼­ ÆÐ½º...,3
31,¿©Áö²¯ Àß µÇ´ø°Ô ¼­¹ö¿¬°áÀÌ ¾ÈµÈ´Ù°í ¶ß³×¿ä °ÇÁ¶±â tv ³ÃÀå°í±îÁö´Â ¿¬°áÀÌ Àß µÇ¾ú´Âµ¥ °ø±âÃ»Á¤±âºÎÅÍ ¿¬°áÀÌ ¾ÈµÇ°í ¼­¹ö Á¢¼Óµµ Àß ¾ÈµË´Ï´Ù~°è¼Ó LG°¡ÀüÀ¸·Î ±³Ã¼ÇÏ°í ÀÖ´Âµ¥ ½º¸¶Æ®±â´ÉÀº ÀÌ¿ëÇÒ ¼ö ¾ø´Â°Ç°¡¿ä?¤Ð¤Ð,4
32,°ø±â Ã»Á¤±â ¿¬°áÀ» ¾î¶»°Ô ÇÏ³ª¿ä? À¯Æ©ºê¸¦ º¸¸é °ø±â Ã»Á¤±â ¿ÍÀÌÆÄÀÌ ¿¬°áÇÒ ¶§ ´ÙÀ½ ¹öÆ°ÀÌ ÀÖ´øµ¥ ´ÙÀ½ ¹öÆ°ÀÌ ¾ø¾î¼­ ³Ñ¾î°¡Áú ¾Ê³×¿ä. Wpa2·Î ¹Ù²å°í ¿ÍÀÌÆÄÀÌ ¾ÆÀÌµðµµ ¿µ¾î+¼ýÀÚ Á¶ÇÕÀÔ´Ï´Ù. ¿ÍÀÌÆÄÀÌ ºñ¹Ð ¹øÈ£¸¦ ¾ø¾Ö¾ß ÇÏ³ª¿ä??,3
33,¾È³çÇÏ¼¼¿ä. ¾Û¿¡ µé¾î°¡¸é Á¦Ç°µéÀÌ º¸ÀÌ´Âµ¥ Á¦Ç°¸¶´Ù Á÷°üÀûÀ¸·Î º¼¼öÀÖ´Â Àü¿ø ÄÑÁü/²¨Áü »óÅÂ¸¦ ¹Ù·Î º¼¼öÀÖ´Â »óÅÂ ¹Ù°¡ Á¦Ç°¿·¿¡ º¸ÀÌ¸é ´õ ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µì´Ï´Ù..,4
34,´ë±â¾÷¿¡¼­ ¸¸µç¾îÇÃÀÌ¶ó±â¿£ ½É°¢ÇÏ°Ô ´À¸®°í ºÒ¾ÈÁ¤ÇÔ. ½Ã°£ÀÌÁö³ª¸é °³¼±µÇ°Ú°Å´Ï ±â´Ù·È´Âµ¥ 1³âÀÌ³Ñ°Ô Áö³­Áö±Ýµµ µÆ´Ù¾ÈµÆ´Ù ÇÏ´Ï Ã³À½ºÎÅÍ µÚ¾þ°í ´Ù½Ã¸¸µé¾î¾ßÇÒ¸¸Å­ °³ÆÇÀ¸·Î ¸¸µé¾î¼­ °³¼±ºÒ°¡¼öÁØÀÌ°Å³ª ÀÇÁö°¡¾ø°Å³ª µÑÁßÇÏ³ªÀÎ°Í°°³×¿ä. ¹Ì¿¡¾î2¾²´Ù°¡ ±×·¡µµ ¿¤Áö°Ô ÈÎ¾À³´°ÚÁöÇß´Âµ¥ À¢°É 1³âÀü »þ¿À¹Ì¾îÇÃº¸´Ùµµ ¾ÆÁ÷µµ ¾²·¹±â¾îÇÃ,1
35,½ºÅ¸ÀÏ·¯ µ¹¸±¶ó´Âµ¥ ¼­¹ö·ÎºÎÅÍ ÀÀ´ä¾ø´Ù°í³ª¿È..ÄÚ½º°¡ ¸¹À¸¸é ¹¹ÇÔ ÀÏÀÏÈ÷ ´Ù¿î¹Þ°í »èÁ¦ÇÏ°í ¿ÏÀü¹ø°Å·Î¿ò...Áö±Ý»óÅÂ·Ð ´Ù¿î·ÎµåÄÚ½º´Â »ç¿ëÀ» ¸øÇÏ´Âµ¥ ´Ù¸¥»ç¿ëÀÚµµ ÀÀ´ä¾øÀ½ ¸¹ÀÌ ¹®ÀÇÇÑ°Å°°Àºµ¥ ´º½º¿¡ ¶°¾ß Á¶Ä¡ÇÒ²¨ÀÓ??,1
36,¿¤Áö°ÇÁ¶±â ¿ø°ÝÀº ¿ÖÀÖ´Â°Ì´Ï±î. °ÇÁ¶µ¹¸®°í³ª¸é Àü¿ø¹Ù·Î ²¨Áö°í..Àü¿ø²¨Áö¸é ¿ø°Ýµµ ¹«¿ëÁö¹°ÀÎµ¥.. ¿ø°ÝÀ¸·Îµµ Àü¿øÀ» Å³¼öÀÖ°Ô ÇÏ´ø°¡.. °ÇÁ¶Á¾·áÈÄ¿¡ ´ë±â»óÅÂ·Î ÇÏ´ø°¡.. ³ª¿øÂü..,1
37,¾î¶²¹®Á¦Á¡ÀÌ ÀÖ´ÂÁö ÆÄ¾ÇÇÏ´Âµ¥ µµ¿òÀÌ ½±°ÔµÇ´Ï ±× ºÎºÐ¿¡ ÀÖ¾î ³Ê¹«ÁÁ½À´Ï´Ù È¥ÀÚ ÇØ°áÇÏ·Á°í ÀÌ°ÍÀú°Í º¸°í¸¸Áö´Ùº¸¸é 2Â÷ÀûÀÎ °íÀå¿øÀÎ ¹ß»ýÇÒ¼öÀÖ´Âµ¥ ±× ºÎºÐµµ º¸¾ÈµÉ¼öÀÖ¾î Æí¸®ÇÑ°Í °°³×¿ä,5
38,¿Ö ¾ÛÀÌ ½ÇÇàÇÒ¶§¸¶´Ù ¿ÍÀÌÆÄÀÌ¸¦ ÀÚµ¿À¸·Î Å°³ª¿ä. Ã³À½ Á¦Ç° µî·ÏÇÒ¶§ ÀÌ¿Ü¿¡´Â ¿ÍÀÌÆÄÀÌ ÀÚµ¿À¸·Î ¸øÅ°°Ô ÇÏ´Â ¼³Á¤ ¾ø³ª¿ä?,1
39,ÀÏ´Ü ·Îº¿ Ã»¼Ò±â¸¸ ¿¤Áö²¨ ¾²´Âµ¥ ´ÙÇàÀÎÁö ¾Æ´ÑÁö¸ð¸£°Í³× ¿¬°áµµ ¾ÈµÇ´Â ¾²·¹±â ¾îÇÃ·Î ¹«½¼ Á¦¾î¸¦ ÇÏ°Ú´Ù°í °è¼Ó Å¬¸¯À» ÇÏ°í ÀÖÀ¸´Ï ³ª¿ø Âü~ ¾÷µ¥ÀÌÆ® ÇÒ¼ö·Ï ³ª¸¸ ¹Ùº¸°¡ µÇ¾î°¡°í ÀÖ´Â ´À³¦ÀÌ³× ÀßÁ»ÇÕ½Ã´Ù. ÂÍ!!!,1
40,"ÀúÈñ Áý¿¡ »ï¼º(¿¡¾îÄÁ, °ø±âÃ»Á¤±â) ¿¤Áö(¼¼Å¹±â,°ÇÁ¶±â,·Îº¿Ã»¼Ò±â) °¡ÀüÁ¦Ç°ÀÌ ÀÖ¾î µÎ°³´Ù ¾îÇÃÀÌ¿ëÁßÀÔ´Ï´Ù. ±×·±µ¥ ¾îÇÃÂ÷ÀÌ°¡ ³Ê¹«³³´Ï´Ù. »ï¼ºÀº ¿¡·¯¾øÀÌ ÁøÇàÀÌ ÀßµÇ´Â ¹Ý¸é ¿¤Áö´Â ¾îÇÃÀß¾ÈµË´Ï´Ù.",1
41,"'¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù'³×¿ä? ÀÌ¹Ì ´Ù¸¥ ºÐµéµµ ¼öÂ÷·Ê ¹®ÀÇ ÁÖ½Å °Å °°Àºµ¥ ´äº¯µµ ¾ø°í... ºÎÁ¤ÀûÀÎ ¸®ºä¿¡´Â ÀÏºÎ·¯ ´äº¯µµ ¾ÈÁÖ½Ã´Â°ÇÁö, °ÇÁ¶±â »çÅÂ¶§Ã³·³ ¼ÒºñÀÚ´Â ´ä´äÇØ Á×°Ú´Âµ¥ ÀÏ¸»ÀÇ ´ëÀÀÁ¶Â÷ ¾ø³×¿ä.",1
42,Àú¹øºÎÅÍ ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù¸ç ¾ÛÀÌ Á¾·áµÇ¹ö¸®´Âµ¥ ¿ÖÀÌ·±°Ç°¡¿ä? ¹Ø¿¡ ¸®ºä¿¡µµ ÀÌ·± Áõ»óÀÌ ºó¹øÇÑ°Í°°Àºµ¥ °³¼±ÇÒ»ý°¢ÀÌ ¾øÀ¸½Å°ÇÁö ºü¸¥ ÇØ°á¹Ù¶ø´Ï´Ù. ¾ÛÀÌ ÀüÇô ½º¸¶Æ®ÇÏÁú ¾Ê³×¿ä.,1
43,ÄÚ½º ²÷³ª¸é ¾Û°ú ¼¼Å¹±â ¿¬°áµµ ²÷¾î´Â°Å °³¼±ÇØÁÖ¼¼¿ä ¿¹¸¦ µé¾î ÀÌºÒÄÚ½º¸¦ 1¹ø µ¹·È´Ù ±×·¯¸é Àú´Â Çó±À ¼¼±â¸¦ °¢°¢ ´Ù Æ²¸®°ÔÇØ¼­ 3¹øÁ¤µµ ´õ µ¹¸®´Âµ¥ ¾ÛÇÏ°í ¼¼Å¹±â°¡ µü ²÷¾îÁ®¹ö¸®¸é ¼¼Å¹±â¿¡ °¡¼­ ´Ù½Ã ½º¸¶Æ®¿¬°á ´­·¯¾ß ÇÏ´Â ¹ø°Å·Î¿òÀÌ ÀÖ³×¿ä ±×°Ô °¡Àå ºÒÆíÇØ¿ä ¼¼Å¹ÀÌ ²÷³ªµµ ¾Û°ú ¼¼Å¹±â¿¬°áÀÌ ¾È²÷¾îÁö°Ô ÇØÁÖ¼¼¿ä,2
44,¸¶Èç Áß¹ÝÀ» ³ÑÀ¸¸é¼­ ±ôºý±ôºýÇÏ´Â Áõ»óÀÌ »ý°å´Âµ¥ ÀÌ ¾ÛÀ¸·Î ÀÎÇØ Á¦¶§ Ã¬±â°Ô µÇ¾î ±×·±Á¡Àº ÁÁ¾Æ¿ä. º° ÇÑ°³ »« ÀÌÀ¯´Â ¹®À» ¿­¾î ÁØ´Ù´øÁö ÇÏ´Â ±×·± ½Ã½ºÅÛÀ¸·Î º¯°æµÇ¸é º° 5°³ ÇØ µå¸±²²¿ä.,4
45,ÆíÇÏ°Ô Àß »ç¿ëÁßÀÔ´Ï´Ù. ´Ù¸¸ À½¼ºÀ¸·Î ±â±â ¿¡°Ô ¸í·É³»¸®´Â ¹æ¹ýÀ» Àß ¸ð¸£°Ú³×¿ä °ø±âÃ»Á¤±â µÎ´ë ¾²´Âµ¥ °¡²û À½¼ºÀ¸·Î ¸í·ÉÀ» ³»¸®°í ½Í¾î¿ä Ok google ·Î ¸í·É½Ã¿£ ¼³Á¤ÀÌ µÇÁö ¾Ê¾Ò´Ù°í ÇÏ³×¿ä,5
46,¾Æ´Ï °©ÀÚ±â ¾ÈµÇ´õ´Ï Á¦Ç°´Ù½Ãµî·ÏÇÏ´Ï±î ¼¼Å¹±â´Â µî·ÏÇß´Âµ¥ ½ºÅ¸ÀÏ·¯´Â ¿Ö µî·ÏÇØµµ »ç¿ëÀÌ ¾ÈµË´Ï±î ¾÷µ¥ÀÌÆ®ÇÏ°í ³ª¼­ÀÎÁö ¹ºÁö ¸ð¸£°Ú´Âµ¥ Âü ±×Áö°°ÀÌ ¸¸µå¼Ì³×¿ä,1
47,³×Æ®¿öÅ© ¿¬°áÀÌ ¿øÇÒÇÏÁö ¾Ê½À´Ï´Ù. ¾ðÁ¦ °íÄ¥ ²«°¡¿ä!!! Àú°Å ¶ß¸é¼­ ¾ÛÀÌ ²¨Á®¼­ ¾µ¼ö°¡ ¾ø¾î¿ä.,1
48,ÁÖ±âÀûÀ¸·Î ¿ÍÀÌÆÄÀÌ Àç¼³Á¤ÇØ¾ßµÇ¼­ Á¶±ÝºÒÆí. Áý¿¡ ¿ÍÀÌÆÄÀÌ ¹®Á¦ÀÎÁö ·Îº¿Ã»¼Ò±â ¹®Á¦ÀÎÁö´Â ¸ð¸£°ÚÁö¸¸ ¾îÇÃ »ç¿ëÀº Àß ÇÏ°íÀÖ½À´Ï´Ù.,3
49,"¾Û¿¡ ¹®Á¦°¡ÀÖ¾î ³×Æ®¿÷¿¬°áÀÌ ¾ÈµÇ¼­ °í»ýÇßÁö¸¸, »õ·Î ¼³Ä¡ ÈÄ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä. »ç¿ëÇÏ±â ÆíÇØ¿ä.",5
50,"¾÷µ¥ÀÌÆ® ÀÌÈÄ ¼­¹ö¿¬°á½ÇÆÐ ÆË¾÷Ã¢ ¶ß¸é¼­, °­Á¦ Á¾·áµË´Ï´Ù. ¾Æ¿¹ »ç¿ëÀ» ÇÒ ¼ö°¡ ¾ø³×¿ä. ÇØ°á¹æ¹ý ºÎÅ¹µå¸³´Ï´Ù. Àç¼³Ä¡ÇØµµ ¸¶Âù°¡Áö°í, ¾Û ÀÌ¿ë ÀÚÃ¼°¡ ¾ÈµË´Ï´Ù.",1
51,Àü ¹öÀü Àß ¾²°í ÀÖ¾ú´Âµ¥ Áö±Ý ¹öÀüÀº °ÇÁ¶±â ¿¬°áÀÌ ¾ÈµË´Ï´Ù. ¿¬°á Ã¢±îÁö °£´ÙÀ½. °ÇÁ¶±â ¿ÍÀÌÆÄÀÌ ¹öÆ° 3ÃÊ ´­·¯¼­ ±ôºýÀÌ°Ô Çß´Âµ¥µµ ¾Æ¹« ¹ÝÀÀÀÌ ¾ø³×¿ä.,3
52,¾÷µ¥ÀÌÆ®ÇÒ¶§¸¶´Ù µî·ÏµÈ Á¦Ç° ½Ï »ç¶óÁö°Ô µÇ°í ¹«½¼ ¾÷µ¥ÀÌÆ®¸¦ ÃÊ±âÈ­ ½ÃÅ°´Â°Ô ¾÷µ¥ÀÌÆ® ¸ñÀûÀÔ´Ï±î? ¸Å¹ø µî·ÏÇÏ´Â°Å ±ÍÂú¾Æ¿ä~ ¿¤Áö ±â¼ú ½Ç¸ÁÀÌ´Ù ¸øÇØ ¾û¸ÁÀÔ´Ï´Ù.,1
53,¼¼Å¹±âµ¹¸®°í ¿Ï·áµÇ¸é ÆùÀ¸·Î ¾Ë¸²ÀÌ ¹Ù·Î ¿À´ø°Ô °©ÀÚ±â ³·¿¡ ¿Ï·áÇÑ ¼¼Å¹±â°¡ ¿À¹ãÁß¿¡ ¿Ï·áµÇ¾ú´Ù°í ¾Ë¸²ÀÌ¿É´Ï´Ù¤Ì¤Ì ±×¸®°í ¿ÜºÎ³ª°¡ÀÖÀ»¶§ ¾îÇÃ·Î Àü¿øÀ» Å³¼ö°¡¾ø³×¿ä¤Ð¤Ð ÀÌ±â´Éµµ Ãß°¡ÇØÁÖ½Ã¸é ¿Ï·á¾Ë¶÷ µÞºÏÄ¡´Â°Ç »ó°ü¾ø½À´Ï´å,1
54,"¼­¹öÀÀ´äÀÌ ¾ÈµÅ¿ä~¸ðÇÇÄÚ½º µ¹·Á¾ßÇÏ´Âµ¥,¾ÈµÇ¾î¼­ ¿äÁò ½ºÅÍÀÏ·¯ µ¹ÀÏÀÏÀÌ ¾ø½À´Ï´Ù.°ÇÁ¶±â´Â Àß ¾²°íÀÖ´Âµ¥, ½ºÅ¸ÀÏ·¯ Â¯³ª¿ä ¤Ð ´Ù½Ã ¾Û±ò¸é ³ª¾ÆÁö·Á³ª¿ä?º¹ÀâÇÒ±îºÁ ±×·¯Áöµµ ¸øÇÏ°í ÀÖ³×¿ä~",1
55,Á¦Ç°¸ðµ¨À» ¼±ÅÃÇÏ¸é ±×¿¡ µû¸¥ ¼Ò¸ðÇ°ÀÌ³ª ºÎÇ° µîÀÌ ÇÔ²² ³ª¿ÍÁÖ¸é ÁÁÀ»ÅÙµ¥ °ø±âÃ»Á¤±â ÇÊÅÍ¸¦ ÀÏÀÏÀÌ ¼±ÅÃÇØ¼­ È£È¯ ¸ðµ¨À» Ã£°í ÀÖÀ¸·Á´Ï ´ä´äÇÏ³×¿ä. LgÀüÀÚÁ¦Ç°µéÀº ¾ÛÀÌ³ª ÇÁ·Î±×·¥ °³¼±ÀÌ ½Ã±ÞÇØ º¸ÀÔ´Ï´Ù.,3
56,¿ª½Ã LG ´ä°Ô Á¤¸» ´Ù ¿Ïº®ÇÑ ¾ÛÀÎµ¥... ÇÑ °¡Áö ¾Æ½¬¿î°Ç ½ºÆÀ »©°í °ÇÁ¶¸¸ ¾ÈµÇ´Â°Ô ¾Æ½±³×¿ä... Ãß°¡ÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,5
57,Åëµ¹ÀÌ¼¼Å¹±â ¿¬°áÇß´Âµ¥... Àü¿ø²¨ÁüÀÌ ¿ø°ÝÁ¦¾î ¾ÈµÇ¿ä..... ±×³É ¼¼Å¹±â¿¡°Ô °¡¼­ ¼Õ²Ù¶ôÀ¸·Î ´­·¯Áà¿ä... Á»´õ ½Ã°¢È¿°ú°¡ ÀÖÀ¸¸é ÁÁ°Ú³×¿ä.... ½É½ÉÇØ¿ä,3
58,±¸Çü ¾Èµå·ÎÀÌµå ¾ðÁ¦ ¾÷µ¥ÀÌÆ® µË´Ï±î?? ÇÑ´ÞÀÌ ³Ñ¾ú´Âµ¥¿ä. LG ÀÌ°Í¹Û¿¡ ¾ÈµË´Ï±î? LG ±â±â¸¸ 10°³°¡·® µî·ÏµÇ¾î ÀÖ´Âµ¥ ÇÑ´Þ³Ñ°Ô ¾²Áöµµ ¸øÇÏ°í ÀÌ·¸°Ô ¿À·¡°É¸±²¨¸é ¿¹Àü¹öÀü ´Ù¿î¹ÞÀ» ¼ö ÀÖ°Ô ¾îÇÃÀ» ±¸ºÐÇØ¼­ ¿Ã¸®´ø°¡ ÇØ¾ßÁö ±¸ÇüÆù ¾²´Â »ç¶÷µé ¹«½ÃÇÏ´Â°Ì´Ï±î??,1
59,AS110WBE °ø±âÃ»Á¤±â »ç¿ë ÁßÀÎµ¥ ¿¹Àü¿¡´Â ¿¬°áÀÌ ÀßµÇ´øµ¥ ¾÷µ¥ÀÌÆ® µÇ°í¼­´Â Á¦Ç°À» ½º¸¶Æ®ÆùÀÌ¶û ¿¬°áÇÑ´Ù°í ¸»¸¸ ³ª¿À°í ¿¬°áÀÌ ¾ÈµÇ³×¿ä! ºü¸¥ ¹®Á¦ÇØ°á ºÎÅ¹µå·Á¿ä!,1
60,ÄÚµåÁ¦·Î r9À» »ç¿ëÁßÀÎµ¥ µµ¸éÀ»±×¸®°í³ª¼­ Á¦°¡ ±×·ÁÁøµµ¸é¿¡¼­ ÇÑ¿µ¿ªÀÌ µÎ¿µ¿ªÀ¸·Î ºÐ¸®µÇ°Å³ª ¹æÀÇ ¿µ¿ªÀÌ ´Ù¸¥ ¿µ¿ª¿¡ ºÙ¾î¼­ ±×·±µ¥ ±×¸°µµ¸é¿¡¼­ ¿µ¿ªÀ» ÇÕÄ¡´Â ±â´ÉÀÌ³ª ¿µ¿ªÀ» ´Ù¸¥¿µ¿ªÀ¸·Î ¼öÁ¤ÇØ¼­ ³ÖÀ»¼öÀÖ°Ô ÆíÁýÀÌ µÇ¸é ÁÁÀ»°Å °°½À´Ï´Ù,4
61,°ø±âÃ»Á¤±â ¹Ì¼¼¸ÕÁö ¼öÄ¡¸¦ ½Ã°£º° ÀÏº° Æ®·£µå·Î º¼¼öÀÖ°Ô ÇØÁÖ¸é ÁÁ°Ú³×¿ä. Áö±Ý ¼öÄ¡¸¸ ³ª¿À´Ï±î ºÒÆíÇØ¿ä,3
62,À¯¿ëÇÏ°Ô ½á¿À´ø ¾îÇÃÀÎµ¥ ¾î´À³¯ºÎÅÍ ½ÇÇàÀ»ÇÏ¸é ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù°í ÇÏ¸é¼­ °­Á¦Á¾·á°¡ µÇ°í ½ÇÇàÀÌ µÇÁö ¾Ê½À´Ï´Ù.. ¹» ¾î¶»°Ô ÇØ¾ß ÀÌ¹®Á¦¸¦ ÇØ°á ÇÒ ¼ö ÀÖÀ»±î¿ä? ÀÚ¼¼ÇÑ ´äº¯ Á» ÁÖ¼¼¿ä,3
63,º»Ã¼¿¡ ÄÚµå°¡ ²ÅÇô ÀÖ´Âµ¥... ½º¸¶Æ®ÆùÀ¸·Î Àü¿øÄÑ°í ½ÃÀÛÀ» ¸øÇÏ´Ï ¿ø°ÝÁ¦¾î ÀÇ¹Ì°¡ ¾ø´Âµí...,1
64,Ã³À½¿¡ ±¦¤µÂú¾ÒÁö¸¸ Áö±Ý Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í °è¼Ó ¼­¹ö¿Í ¿¬°á¾ÈµÇ°í ¹Ù·Î ²¨Áö°í »èÁ¦ÇÒ·¡¿ä ´Ù½Ã ±¦Âú¾ÆÁö¸é ±ò·¡¿ä Áö±Ý ÀÌ¼ø°£¿¡µµ ÄÑÁöÁöµµ ¾Ê°í ¿¬°áµµ ¾ÈµÇ´Â ¾Ë¶÷ÀÌ °è¼Ó ¶ß³×¿ä ¼ÓÅÍÁö°Ô,1
65,¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø½À´Ï´Ù. ¸¸ Áö±Ý 2ÁÖÂ°¿¡¿ä! ¾÷µ¥ÀÌÆ® µÇ°í³ª¼­ °è¼Ó ÀÌ·¯´Â°Å °°Àºµ¥ È®ÀÎÁ» ÇÏ¼¼¿ä! Á¦Ç°À» offÇÏ´õ¶óµµ ¾ÛÀÌ Á¾·á µÇ´Â°Ç Å«¹®Á¦ ¾Æ´Õ´Ï±î?,1
66,¼¼Å¹±â´Â ¿ø°Ý on/off°¡ ¾ÈµÇ´Ï ¾µ¸ð°¡ ¾ø³×¿ä. ³ª¸¸ ¿ÜºÎ¿¡¼­ ¸øÅ°´Â°Ç°¡?? Åð±Ù½Ã°£ ¸ÂÃç ¼¼Å¹ ³¡³»°í ½ÍÀºµ¥ ¾ÆÄ§ Ãâ±Ù±æ¿¡ ÆÄ¿öon½ÃÄÑ ³õ°í °¡¸é Àü¿øÀÌ ²¨Á®¹ö¸². ¼öµ¿ÀÎÁö? ¿ø°ÝÀÎÁö ¸ð¸£°ÚÀ½. ±èÄ¡³ÃÀå°í´Â ThinkQ ±â´ÉÀ» ¿Ö¾²´ÂÁö ¸ð¸£°ÚÀ½. ¼÷¼º ÀßµÇ°í ÀÖ´ÂÁö ¸ð´ÏÅÍ¸µ ÇÏ´Â ±â´ÉÀÎ°ÇÁö??,2
67,"°è¼Ó ¼­¹ö ¿À·ù ³ª¿Í¼­ »ç¿ë ¸øÇß´Âµ¥, Áö±Ýµµ ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´ð´Ï´Ù. µµ´ëÃ¼ ¾ðÁ¦ ÀÀ´äÇÑ´ä´Ï±î? ÆÐµùÀÔ´Â Ã¶ÀÌ¶ó ÆÐµù ±â´É ´Ù¿î·Îµå ¹Þ¾Æ¾ß ÇÏ´Âµ¥ »ç¿ëµµ ¸øÇÏ°í ÀÖ°í. Â¥Áõ³³´Ï´Ù",1
68,ÈÞ´ëÀüÈ­¿¡¼­ Á» ´õ µðÅ×ÀÏÇÏ°Ô ÄÁÆ®·Ñ ÇÒ ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä. ·Îº¿Ã»¼Ò±â´Â Å¸»çÃ³·³ ¾îÇÃ¿¡¼­ ¸ÊÀ¸·Î Ã»¼Ò°æ·Î È®ÀÎÇÑ´Ù´øÁö ±×·± ±â´ÉÀÌ Ãß°¡µÇ¸é ÁÁ°Ú½À´Ï´Ù.,3
69,"¾Æ ¿ÍÀÌÆÄÀÌ ¿¬°á ÁøÂ¥ ºÒ¾ÈÇÔ, ¾î´À³¯ °©ÀÚ±â ¿¬°áÀÌ ²÷±â±âµµ ÇÏ°í. Â¥Áõ³­´Ù",1
70,¾Ë¸² on / off ¼³Á¤¾ø¾î¼­ ±¤°í°ÅºÎ ºÒ°¡. ¼Óµµ ³Ê¹« ´À¸² - ´äº¯À» ÀßÇØ ÁÖ¼Å¼­ º°µÎ°³ Ãß°¡ÇÕ´Ï´Ù,3
71,±×´Ú~ Àü¿øÄÓ·Á¸é Á¦Ç°ÀÖ´Â°÷¿¡ °¡¼­ Á÷Á¢ÄÑ°í ¾îÇÃ»ç¿ëÇØ¾ßÇÏ´Âµ¥ ±ÄÀÌ.. ÀÌ¾îÇÃÀÌ Á¦Ç°¾Õ¿¡¼­ ÇÚµåÆùÀ¸·Î~ »ç¿ëÇØ¾ßÇÏ³ª½ÍÀ¸³×¿ä,2
72,½ºÅ¸ÀÏ·¯ µ¿ÀÛÀÌ ÇÑÂü Àü¿¡ ³¡³µ´Âµ¥ ÈÞ´ëÆùÀ» º¸¸é ¸îºÐ ³²¾Ò´Ù°í ¶ß°í ÀÌ°Ô ¹«½¼ Çö»óÀÎ°¡¿ä? ÇÚµåÆùÀ¸·Î Á¦¾îµµ ¾ÈµÇ°í,2
73,Áö±Ý ¸î½Ã°£Â° Á¢¼Ó¾ÈµÇ°íÀÖ´Âµ¥ ¿Ö±×·±°¡¿ä?¿Ã¿©¸§ ¶§Âë¿¡µµ ÀÌ·±ÀÏÀÌ ÀÖ¾ú´ø°Å°°Àºµ¥..ºü¸¥È®ÀÎÁ» ºÎÅ¹µå·Á¿ä!!!!,1
74,¾îÇÃÀ» Àç¼³Ä¡Çß´Âµ¥ ¿ÍÀÌÆÄÀÌ Àâ¾Æ¼­ µî·ÏÇÏ·Á°í ÇÏ´Ï±î ´Ù¸¥±¹°¡ °èÁ¤¿¡ ÀÌ¹Ì µî·ÏµÈ Á¦Ç°ÀÌ¶ó°í ¶°¿ä ¤Ð¤Ð(°ÇÁ¶±âÀÔ´Ï´Ù) ¾î¶»°ÔÇØ¾ßÇÏ³ª¿ä?,1
75,¾ÛÀÌ ³Ê¹« ´À¸®°í Á¦¾îÇÒ¼öÀÖ´Â±â´Éµµ Àû´Ù IOT±â´ÉÄ¡°ï ½ÇÁ¦·Î ÆùÀ¸·Î Á¦¾îÇÒ¼öÀÕ´Â ±â´ÉÀÌ Á¦ÇÑÀûÀÌ°í ³»¼ÕÀ¸·Î Á÷Á¢ ±â°è¸¦ ¸¸Á®¾ß µÇ´Â °æ¿ì°¡ ¸¹À½,1
